Companies,Code,Net Working Capital/ Tot Assets,EBIDTA/ Total Assets,Market Cap/ Total Debt,Revenue/Tot Assets,Current Ratio,Quick Ratio,EBIDTA/ Revenue,D/A Ratio,D/E Ratio,Equity/Tot Assets,Gross Rev/ Curr Liabilities,EBIDTA/ Assets,Equity-ShareCapital/ Total Assets,EBIDTA/ Tot Liabilities,Net Profit/ Operating Expenses,Total Liabilities -Cash/ Sales,EBIT/Sales,Operating Expense/ Current Liabilities,Operating Expenses/ Total Liabilities,Current Assets/ Total Liabilities,Current Liabilities/ Total Assets,Equity/Fixed Assets,Total Expenses/ Total Revenue,Long-tern Liabilities/ Equity,Revenue/Liabilities,Revenue/Short-term Liabilities,Revenue/Fixed Assets,Label
ABGSHIP,ABG01,-0.078,-0.178,0.001,0.001,0.902,0.34,-219.667,1.254,-4.931,-0.254,0.001,-0.178,-0.289,-0.142,-9310,1540,-367.222,0,0,0.576,0.801,-0.918,368.222,-3.15,0.001,0.002,0.003,1
Adani Enterprises,AE01,-0.054,0.026,1.822,0.967,0.829,0.67,0.026,0.775,3.25,0.225,3.054,0.026,0.224,0.035,0.147,0.743,0.026,0.337,0.146,0.358,0.317,0.305,0.983,1.406,1.321,2.327,1.311,0
Adani Green Energy,ADANI54145,-0.009,-0.004,2.224,0.113,0.925,0.92,-0.035,0.913,10.206,0.087,0.903,-0.004,0.064,-0.004,-32800,7.737,-0.035,0,0,0.13,0.125,0.099,1.137,1.436,0.127,0.148,0.128,0
ADHUNIK,AM9,-0.919,-0.026,0,0,0.101,0.06,-4648,2.001,-1.999,-1.001,0,-0.026,-1.069,-0.013,213386,361499,-4648,0,0,0.052,1.022,-1.116,4689,-1.021,0,0,0,1
ALOKTEXT,ATI,-0.128,-0.122,0.234,0.93,0.64,0.27,-0.131,3.385,-1.419,-2.385,2.609,-0.122,-2.488,-0.036,-87489,3.638,-0.131,0,0,0.067,0.357,-3.091,1.15,-0.149,0.275,0.307,1.205,1
AMTEKAUTO,AA01,-2.073,-0.046,0.003,0.799,0.126,0.08,-0.057,2.519,-1.65,-1.519,0.337,-0.046,-1.528,-0.018,-0.284,3.091,-0.057,0.093,0.088,0.12,2.372,-2.169,1.072,-1.562,0.319,5.973,1.141,1
ASHAPURMIN,AM07,0.133,-0.002,0.378,0.064,1.283,1.15,-0.03,0.782,3.599,0.218,0.137,-0.002,0.212,-0.002,-0.86,11.843,-0.03,0.006,0.003,0.768,0.469,0.548,1.372,2.154,0.082,0.204,0.161,1
Asian Paints,API,0.335,0.219,30.878,1.332,2.094,1.47,0.164,0.38,0.585,0.62,4.353,0.219,0.616,0.603,410148,0.183,0.164,0,0,1.768,0.306,1.726,0.851,0.494,3.675,23.601,3.71,0
ASSAMCO,AC12,-0.022,-0.089,0.046,0.151,0.837,0.76,-0.59,1.211,-5.728,-0.211,1.1,-0.089,-0.237,-0.074,-10569,7.962,-0.59,0,0,0.095,0.138,-0.239,1.664,-0.652,0.125,0.141,0.171,1
Avenue Supermarts,AS28,0.22,0.168,129.264,2.341,4.004,1.71,0.072,0.095,0.105,0.905,32.04,0.168,0.869,1.758,237834,0.036,0.072,0,0,3.066,0.073,1.279,0.935,0.081,24.529,104.619,3.309,0
BAFNAPHARM,BP11,0.315,-0.015,0.037,0.319,1.878,1.44,-0.045,0.433,0.762,0.567,0.89,-0.015,0.384,-0.034,-3.472,1.286,-0.045,0.151,0.126,1.559,0.359,1.738,1.078,0.631,0.739,4.289,0.979,1
Bajaj Auto,BA06,0.125,0.208,18.447,1.007,1.831,1.53,0.207,0.164,0.197,0.836,6.715,0.208,0.828,1.266,553092,0.156,0.207,0,0,1.671,0.15,1.152,0.857,0.18,6.128,70.199,1.389,0
Bajaj Finance,BAF,0.678,0.05,1.489,0.126,3.197,4.22,0.401,0.802,4.062,0.198,0.407,0.05,0.197,0.063,5.319,6.341,0.401,0.023,0.009,1.23,0.309,14.957,0.631,1.562,0.157,0.254,9.513,0
Bajaj Finserv,BF04,0.505,0.041,42.818,0.202,2.056,126.96,0.205,0.886,7.066,0.114,0.423,0.041,0.114,0.051,0.354,3.928,0.205,0.178,0.105,1.216,0.478,6.714,0.795,4.178,0.25,0.612,11.873,0
Bharat Heavy Electricals,BHE,0.113,0.008,0.714,0.37,1.288,1,0.02,0.544,1.194,0.456,0.948,0.008,0.444,0.014,0.083,1.4,0.02,0.232,0.167,0.924,0.39,0.917,1.058,0.857,0.68,2.409,0.745,0
BHARATIDIL,BS13,-0.959,-0.078,0.009,0.021,0.336,0.05,-3.763,1.445,-3.246,-0.445,0.014,-0.078,-0.453,-0.054,-189109,68.946,-3.763,0,0,0.336,1.445,-0.865,4.993,-3.244,0.014,26.515,0.04,1
Bharti Airtel,BTV,-0.144,0.037,1.193,0.312,0.471,0.47,0.118,0.797,3.747,0.203,1.141,0.037,0.197,0.048,0.241,2.38,0.118,0.393,0.141,0.169,0.273,0.233,0.888,1.343,0.409,0.638,0.358,0
Bharti Infratel,BI26,0.012,0.07,1.516,0.609,1.067,1.07,0.115,0.547,1.206,0.453,3.477,0.07,0.395,0.128,204330,0.896,0.115,0,0,0.342,0.175,0.557,0.898,0.387,1.115,1.641,0.75,0
Britannia Industries,BI ,0.065,0.284,17.555,1.709,1.148,0.86,0.166,0.622,1.638,0.378,3.866,0.284,0.375,0.458,231091,0.356,0.166,0,0,0.82,0.442,0.767,0.867,1.17,2.762,9.665,3.47,0
BS Limited,BT08,-0.431,0.097,0.419,0.877,0.569,0.13,0.11,0.807,4.173,0.193,0.877,0.097,0.032,0.12,0.043,0.919,0.087,0.743,0.922,0.705,1,0.448,0.949,2.577,1.088,2.843,2.034,1
CASTEXTECH,AI49,-1.204,-0.091,0,0.048,0.056,0.12,-1.905,1.311,-4.177,-0.311,0.037,-0.091,-0.327,-0.07,-5.279,27.163,-1.905,0.013,0.013,0.055,1.276,-0.335,2.918,-4.099,0.037,1.974,0.052,1
Cipla,C,0.413,0.143,17.072,0.763,3.381,3.74,0.188,0.206,0.246,0.794,4.398,0.143,0.789,0.734,283549,0.231,0.188,0,0,3.004,0.173,1.921,0.846,0.218,3.908,35.111,1.844,0
Coal India,CI29,0.186,0.18,0.788,0.604,1.572,1.45,0.298,0.729,2.676,0.271,1.857,0.18,0.242,0.248,1.208,1.167,0.298,0.339,0.152,0.706,0.325,0.555,0.837,1.201,0.833,1.511,1.238,0
DIAPOWER,DC05,0.073,-0.655,0.394,0.804,3.358,0.66,-0.814,1.697,-2.436,-0.697,26.125,-0.655,-0.734,-0.386,-79470,2.095,-0.814,0,0,0.061,0.031,-0.777,1.824,-0.045,0.474,0.483,0.897,1
